LANGUAGE, French,
STRS_license_medic,Entrainement Medical,
STRM_mission_marker_license1,License Pick-up/Voitures,
STRM_mission_marker_license2,License SMG/Pistolet,
STRM_mission_marker_license3,License SMG/Sniper,
STRM_mission_marker_license4,Permi Bateau,
STRM_mission_marker_license_airport,License Vehicule Aerien,
STRM_mission_marker_license5,License Petrole,
STRM_mission_marker_university,Formation Universitaire,
STRM_mission_marker_Alcohol,License Alcool/Tabbac,
STRS_item_addinfo_keine,Aucun,
STRS_item_hideout,Camp,
STRS_item_hideout_info,Un camp peu etre placer n'importe ou, vous pouvez stocker armes/items...,
STRS_inventar_hideout_wrongplace,Vous etes trop pres d'une ville de sorte que vous ne pouvez pas construire votre camp ici.,
STRS_inventar_no_money_hideout,Vous ne pouvez pas offrir un camp.,
STRS_inventar_bought_hideout,"%1, vous construisez une planque ici.",
STRS_variablen_hideout_small,Petit Camp,
STRS_variablen_hideout_middle,Camp Moyens,
STRS_variablen_hideout_large,Gros camp,
STRS_variablen_hideout_addon_firstaid,Secourisme,
STRS_variablen_hideout_addon_teleporter,Teleporter,
STRS_variablen_hideout_addon_banking,Services bancaires par Internet,
STRS_hideoutheal_nouse,Vous n'etes pas blesser.
STRS_hideoutheal_use,Vous vous etes vous meme soigner.,
STRS_hideoutheal_used,Vos blessures sont maintenant gueries.,
STRS_hideoutaddons_nobuy,Vous ne pouvez pas ajouter ce module.,
STRS_hideoutaddons_buy,Vous avez acheter un module de camp pour $%1.,
STRS_hideoutaddons_repaired,Vous avez reparer le camp.,
STRS_hideoutaddons_norepair,Vous ne pouvez pas reparer votre camp parce qu'il n'est pas endommager.,
STRS_hideoutaction_nobuy,Vous ne pouvez pas offri ce camp.,
STRS_hideoutaction_already,Vous possedez deja un repaire.,
STRS_hideoutaction_info,Vous avez acheter un camp. Il est maintenant disponible dans votre inventaire.,
STRS_hideout_flagowner,Le proprietaire de ce camp est %1,
STRS_hideout_locked_entered,%1 est entrer votre camp.,
STRS_hideout_locked,Hideout Fermer.,
STRS_hideout_unlocked,Hideout Ouvert.,
STRS_hideout_marker,Votre camp,
STRS_item_alreadygothideout,Vous avez deja un camp.,
STRS_item_versicherung,Assurance banquaire,
STRS_item_versicherung_info,Vous ne pouvez pas perdre d'argent lorsque la banque se fait voler tout en ayant cet objet dans votre inventaire. Chaque fois que la banque a voler un element d'assurance sera supprimer.,
STRS_item_impound,Autorisation de mise en fourriere,
STRS_item_impound_info,Avec ce papier vous pouvez mettre les vehicule en fourriere.,
STRS_inventar_impound_zuweit,Il n'y a pas de vehicule ici.,
STRS_inventar_impound_gesehen,%1 a mis en fourriere le vehicule de %2 !,
STRS_inventar_impound_already,Vous ne pouvez pas mettre votre propre vehicule en fourriere!!.,
STRS_inventar_impound_success,Vous avez envoyer ce vehicule a la fourriere!,
STRS_inventar_impound_noluck,Vous n'avez pas reussi a mettre en fourriere ce vehicule,
STRS_item_lockpick,Kit de Crochetage,
STRS_item_lockpick_info,Avec cet appareil, vous pouvez voler d'autres vehicules et acquerir les clés..,
STRS_inventar_lockpick_zuweit,Aucun vehicule a proximiter.,
STRS_inventar_lockpick_gesehen,%1 est temoin d'un vole de vehicule (Plaque d'immatriculation: %2)!,
STRS_inventar_burglary,%1 a ete vue entrain d'entrer dans la maison de %2 !,
STRS_inventar_lockpick_already,vous possedez deja ce vehicule.,
STRS_inventar_lockpick_success,Vous avez les clés de ce vehicule,
STRS_inventar_lockpick_noluck,Le kit de crochetage est casser.,
STRS_item_holz,Bois,
STRS_item_eisenerz,Minerai de Fer,
STRS_item_mineraloel,Petrole,
STRS_item_ebauteile,Composants electroniques,
STRS_item_silizium,silicium,
STRS_item_kupfer,Cuivre,
STRS_item_copper,Cuivre,
STRS_item_steel,Acier,
STRS_item_stahl,Acier,
STRS_item_schwarzpulver,Poudre noir,
STRS_item_schwefel,Sulphure,
STRS_item_kohle,Charbon,
STRS_item_gold,Or,
STRS_item_Diamond,Diamand,
STRS_item_erdoel,Petrole,
STRS_item_glas,Verre,
STRS_item_plastik,Plastique,
STRS_item_sand,Sable,
STRS_item_stahlwolle,Laine d'acier,
STRS_item_Marihuana_Plant,Utiliser pour faire de la drogue,
STRS_item_Bundle_of_Grapes,Utiliser pour faire du vin,
STRS_item_oil,Utilise pour faire de barils de petrole,
STRS_FoodContainer,importes d'autres pays,
STRS_WeaponContainer,importes d'autres pays,
STRS_MedicalContainer,importes d'autres pays,
STRS_SupplyContainer,importes d'autres pays,
STRM_verseuchte_zone,Zone contaminer,
STRS_item_farmitem_info,Son produit peut etre utilise afin de creer d'autres elements dans les usines.,
STRS_item_gold_info,Ceci peut etre utilise pour fabriquer des lingots d'or,
STRS_addaction_gesetz,Changer la loi,
STRD_dialogandere_gesetze_header,Changer les lois (Vous devez choisir un emplacement dans la liste ci-dessous. C'est peut-etre vide).,
STRD_dialogandere_gesetze_submit,Changer!,
STRS_gilde_gesetze_public,Le gouverneur a changer la loi: #%1 . La nouvelle loi est: %2,
STRS_stunned_enabled,Vous avez ete assomer. Toute action pendant quelques secondes.,
STRS_stunned_disabled,vous avez recuperer.,
STRS_stunned_iamtheone,J'ai assomer %1! ,
STRS_stunned_incap,Vous etes dans le coma,
STRS_alreadygotshop,Vous possedez deja ce batiment.,
STRS_gotshop,"%1, Vous avez acheter ce batiment pour $%2.",
STRS_sellshop,"%1, Vous avez vendu ce batiment pour $%2.",
STRS_cop_inprison,Vous etes enprison car vous avez tuer trop de policier dans une zone reglementer,
STRS_cop_freeprison,Vous etes a nouveau libre .,
STRM_mission_marker_fac_weapon,Usine d'arme,
STRM_mission_marker_fac_vehicle,usine de voitures,
STRM_mission_marker_fac_item,Usine general,
STRM_mission_marker_fac_res,Usine de ressource,
STRM_mission_marker_mine_erz,Mine de fer,
STRM_mission_marker_mine_oel,Puits de petrole,
STRM_mission_marker_mine_kupfer,Mine de cuivre,
STRM_mission_marker_mine_holz,Bois,
STRM_mission_marker_mine_sand,Sable,
STRM_mission_marker_mine_silizium,Mien de silicium,
STRM_mission_marker_mine_schwefel,Mine de Sulphure,
STRM_mission_marker_mine_kohle,Mine de charbon,
STRS_functions_crimelog_msg1,La banque ses fais braquer et a perdu $%1.,
STRS_functions_crimelog_msg2,a voler un autre civil.,
STRS_functions_crimelog_msg3,a tuer un autre Civil.,
STRS_functions_crimelog_msg4,a tuer un autre Policier.,
STRS_functions_crimelog_msg5,a ete envoyer en prison.,
STRS_functions_crimelog_msg6,a ete liberer de prison,
STRS_functions_crimelog_msg7,ses echaperde prison,
STRS_functions_crimelog_msg8,est mort.,
STRS_functions_crimelog_msg9,a payer l'ammende de %1.,
STRS_functions_crimelog_msg10,a utiliser une bombe.,
STRS_functions_crimelog_msg11,a un esclave.,
STRS_functions_crimelog_msg13,a ete vu entrain de voler %1,
STRS_functions_crimelog_msg14,a ete vu entrain de tenter de voler,
STRS_functions_crimelog_msg15,est un assassins,
STRS_functions_crimelog_msg16,a ete vu entrain de cambrioler,
STRS_functions_crimelog_msg17,a ete vue entrain de cambrioler une maison,
STRS_addaction_wahlen,Elire un gouverneur,
STRS_addaction_chief,Elire un chef de Police,
STRS_chief_votedfor,Vous avez voter pour %1 afin qu'il deviennele chef de police. Le resultat sera affiche a la fin de l'actuel gouvernement.,
STRS_chief_nomajor,Actuellement aucun chef de police a ete elu.,
STRS_chief_majorstays,L'actuel chef de la police a ete elu de nouveau.,
STRS_chief_new,%1 est le nouveau chef de police! Il a ete elu avec %2 votes.,
STRD_description_wahl_header,Election,
STRD_description_wahl_submit,Elire,
STRS_mayor_new,%1 est le nouveau gouverneur! Il a ete elu avec %2 votes.,
STRS_regierung_votedfor,Vous avez voter pour %1. Le resultat sera affiche a la fin de l'actuel gouvernement.,
STRS_regierung_nomajor,Actuellement aucun Gouverneur a ete elu Va voter !,
STRS_regierung_majorstays,L'actuel gouverneur a ete elu de nouveau.,
STRD_description_steuer_header,Changer Taxes,
STRD_description_steuer_submit,Changer taxes!,
STRS_dialogandere_steuerdialog_itemsteuer,Item taxe: %1 Pourcent,
STRS_dialogandere_steuerdialog_fahrzeugsteuer,Vehicule taxe: %1 Pourcent,
STRS_dialogandere_steuerdialog_magazinsteuer,Taxe Munition : %1 Pourcent,
STRS_dialogandere_steuerdialog_waffesteuer,Taxe des Armes: %1 Pourcent,
STRS_dialogandere_steuerdialog_banksteuer,Taxe des transaction banquaire: %1 Pourcent,
STRS_addaction_steuern,Changer taxes,
STRS_player_not_ingame,Error: Le joueurs n'est pas en jeu.,
STRS_maxmoney,Vous ne pouvez pas avoir plus de. $999999 dans votre porte monnaie. L'argent est supprimer lol.,
STRS_maxbank,Vous ne pouvez pas avoir plus de. $31000000 en banque. L'argent est supprimer lol.,
STRS_not_copaction,Vous ne faite pas partis de la polive vous ne pouvez pas faire cette action.,
STRS_kein_geld,Pas assez d'argent.,
STRS_check_inventargeld,Vous avez $%1.,
STRS_not_ingame,Le joueurs selectionner n'est plus en jeu.,
STRS_wrong_input,ERREUR vous n'etes pas autoriser a utiliser ce personnage (%1).,
STRS_text_zu_lang,Le texte entrer est trop long.,
STRS_no_selection,Rien de selectionner.,
STRS_empty_string,,
STRS_ja,Oui,
STRS_nein,Non,
STRS_keine,Aucun,
STRS_keins,Rien,
STRS_were,etaient,
STRS_nowere,n'etaient pas,
STRS_no_valid_number,La valeur n'est pas un nombre valide.,
STRD_grafikeinstellungen_header,Option,
STRD_grafikeinstellungen_header_terrain,Detail du terrain,
STRD_grafikeinstellungen_header_viewdistance,Distance de vue,
STRD_grafikeinstellungen_close,Fermer,
STRS_inv_kein_geld,Pas asser d'argent.,
STRS_inv_no_valid_number,La valeur n'est pas un nombre valide.,
STRS_inv_fac_buy,Acheter cette usine pour ($%1),
STRS_inv_fac_mani,Fabrication d'un element,
STRS_inv_fac_storage,Stockage,
STRS_inv_fac_success,Item fabriquer !,
STRS_inv_no_selection,Vous n'avez rien selectionner.,
STRS_inv_fac_cannot_mani_item,Vous ne pouvez pas produire cet item.,
STRS_inv_fac_not_enough,Vous n'avez pas suffisamment d'items dans le stockage de cette usine.,
STRS_inv_facdialog_menge,%1 (%2x - %3 disponible),
STRS_inv_description_factory_manifacture,Production (%1x),
STRS_inv_fac_dia_herstellen,P R O D U C T I O N - I T E M S,
STRS_inv_fac_dia_lager,Fonds necessaires - Stockage,
STRS_inv_actions_itemgather,Ramasser l'article,
STRS_inv_actions_buy,Acheter %1 pour ($%2),
STRS_inv_buylicense_alreadytrue,Vous avez deja la license.,
STRS_inv_buylicense_nomoney,Vous n'avez pas asser d'argent pour acheter cette license.,
STRS_inv_buylicense_gottraining,Vous avez acheter %2 pour $%1.,
STRS_inv_buylicense_alreadyfalse,Vous n'avez pas cette license.,
STRS_inv_buylicense_losttraining,Vous avez perdu votre %1.,
STRS_inv_buyitems_get_zuschwer,Votre poids a atteint la capacite maximale. Vous n'etes pas en mesure de porter d'autres objets.,
STRS_inv_buyitems_get_erhalten,Vous avez %1 %2.,
STRS_inv_buyitems_notallowed,Vous n'etes pas autoriser a acheter cette items.,
STRS_inv_cannotUseNow,Vous ne pouvez pas utiliser votre inventaire maintenant.,
STRS_inv_inventar_weggeworfen,Vous avez laisser tomber un objet.,
STRS_inv_inventar_drop_zuwenig,Vous n'avez pas que de nombreux objets a abandonner.,
STRS_inv_inventar_ablege_verbot,Vous n'etes pas autoriser a lacher cet objet.,
STRS_inv_inventar_cannotuse,Vous ne pouvez pas utiliser cet objet.,
STRS_inv_inventar_gotfromotherplayer,Vous avez %1 %2 a partir de %3.,
STRS_inv_inventar_cannotdrop,Vous ne pouvez pas supprimer un objet a l'heure actuelle
STRS_inv_inventardialog_empty,Votre inventaire est vide.,
STRS_inv_inventardialog_amount,Montant: %1,
STRS_inv_storage_took,Vous avez pris %1 de l'objet.,
STRS_inv_storage_toomuch,il n'y a pas que de nombreux articles dans le stockage.,
STRS_inv_storage_dropnotallowed,Il ne faut pas laisser tomber cet objet dans une usine.,
STRS_inv_storage_dropunablesomuch,Vous n'etes pas en mesure de deposer beaucoup.,
STRS_inv_storage_dropped,Vous aver jeter %1 de cet objet.,
STRS_inv_storage_cannotdropsomuch,Vous ne pouvez pas supprimer que beaucoup ici.,
STRS_inv_storage_deleted,%1 uniter de cet item.,
STRS_inv_storage_spam,Vous avez deposer des objets attendez quelques secondes,
STRS_inv_alreadygotshop,Vous possedez deja ce batiment
STRS_inv_fabrik_dialogheader1,Pendre Item,
STRS_inv_fabrik_dialogheader2,Magazin d'objet,
STRS_inv_storagedialog_take,Prendre %1 Item(s) (%2kg),
STRS_inv_storagedialog_drop,Lacher %1 Item(s) (%2kg),
STRS_inv_shopdialog_geld,Argent: $%1,
STRS_inv_shopdialog_itemshop,Votre argent courant: $%1,
STRS_inv_buyitems_maxgewicht,Poids maximum atteint. Vous ne pouvez plus transporter des articles.,
STRS_inv_buyitems_keingeld,Vous n'avez pas assez d'argent.,
STRS_inv_buyitems_gekauft,vous acheter %1 %2 pour $%3,
STRS_inv_buyvehicles_store_in_use,Ce magasin est occuper en ce moment. SVP revenez plus tard.,
STRS_inv_buyvehicles_buy_car,Vous avez acheter %1 pour $%2. SVP attendez 5 secondes et le vehicule sera livrer.,
STRS_inv_buyvehicles_destroyed,Ce vehicul est detruit.,
STRS_inv_buyvehicles_noowner,Vous n'etes pas le proprietaire de ce vehicule.,
STRS_inv_buyitems_sell_notenough,Vous n'avez pas assez d'objets a vendre.,
STRS_inv_buyitems_verkauft,Vous avez vendu %1 %2 pour $%3.,
STRS_inv_buyitems_sell_toofar,Le vehicule est trop loin.,
STRS_inv_buyitems_nolicense,Vous avez besoin de %1 pour en acheter.,
STRS_inv_buyitems_nolicensecop,Vous avez besoin %1 pour en acheter.,
STRS_inv_shop_sold,Vous avez vendu %1 %2 pour $%3.,
STRS_inv_shop_vehiclesold,Vous avez vendu ce vehicul pour $%1.,
STRD_inv_description_inventar_header,Inventaire,
STRD_inv_description_factory_manifacture_header,Usine,
STRD_inv_description_close,Fermer,
STRD_inv_description_itemmenu_title,Acheter Objets,
STRD_inv_description_itemmenu_title2,Vendre Objets,
STRD_inv_description_inventar_use,Utiliser,
STRD_inv_description_buyitem_close,Fermer,
STRD_inv_description_inventar_drop,Lacher,
STRD_inv_description_inventar_schluessel_uebergabe,Donner au joueur,
STRD_inv_description_inventar_item,Objet:,
STRD_inv_description_inventar_amount,Montant:,
STRD_inv_description_inventar_addinfo,Informations supplementaires:,
STRD_inv_description_inventar_gewicht,Poids de l'objet Unique/Global:,
STRS_inv_not_ingame,Le joueur selectionner n'est plus en jeu.,
STRS_inv_inventar_uebergabe_self,Vous ne pouvez pas vous donner un objet.,
STRS_inv_inventar_uebergabe_distance,Vous devez etre a moin de 20 metres du joueur selectionner.,
STRS_inv_inventar_uebergabe_verbot,Vous ne devez pas donner d'objet a d'autres joueurs.,
STRS_inv_inventar_uebergabe_zuwenig,Previus ne peux pas traduire cette phrase alors je prefere vous faire un petit message trololol <3.,
STRS_inv_inventar_uebergabe_success_self,Vous avez %1 %2 uniter de %3.,
STRS_inv_inventar_uebergabe_schluessel_success,Vous avez une clé d'un autre joueur. La clé est maintenant sur votre porte-clefs.,
STRS_inv_inventar_uebergabe_schluessel_success_self,Vous avez donner la clé du vehicule pour le joueur selectionner (elle a ete retirer de votre trousseau.,
STRS_item_geld,Argent,
STRS_item_geld_info,"Acheter des licences, des vehicules, des armes, des medicaments et d'autres articles! Notez que vous ne pouvez pas transporter plus de $ 999 999.",
STRS_inventar_geld,Vous ne pouvez pas utiliser l'argent sivous achetez deja quelque chose,
STRS_inv_item_defuser,Desamorceur,
STRS_inv_item_defuser_info,Avec cet appareil, vous pouvez desamorcer charges et des Mines Satchel..,
STRS_inv_items_defuser_success,Bombe desamorcer.,
STRS_inv_items_defuser_failed,Vous avez fait une erreur lors de desamorçage de la bombe et elle a exploser ...,
STRS_inv_items_defuser_nobomb,Pas de bombe a desamorcer.,
STRS_inv_item_OilBarrel,Plein de petrole,
STRS_inv_item_lighter,Briquet,
STRS_inv_item_lighter_info,hmmm Quesque sa fais si je met le briquet dans le reservoir d'une voiture ???,
STRS_inv_item_repairkit,Kit de Reparation,
STRS_inv_item_repairkit_info,Pour reparer un vehicule vous devez etre le conducteur.,
STRS_inv_item_fuelcut,Cutter,
STRS_inv_item_fuelcut_info,Utiliser pour couper la durite d'essence.,
STRS_inv_item_kanister,Jeerycan,
STRS_inv_item_kanister_info,utilisez le pour faire le plein,
STRS_inv_items_ignite_ignite,Le carburant est en feu !!! FUYER AVANT QUE LE VEHICULE EXPLOSE !!!,
STRS_inv_items_repair_refuel_wrongkit,Cet objet ne peux pas etre utiliser sur les vehicule de grande taille.,
STRS_inv_items_repair_refuel_notincar,Pas dans un vehicule,
STRS_inv_items_ignite_ignite_notincar,Pas dans un vehicule,
STRS_inv_items_repair_refuel_notdriver,Vous n'etes pas le conducteur.,
STRS_inv_items_repair_notneeded,Votre vehicule n'est pas endommage,
STRS_inv_items_repair_repaired,Vous reparer un vehicule,
STRS_inv_items_empty_notneeded,Votre vehicule est deja a sec,
STRS_inv_items_empty_refueled,Vous avez vider le carburant,
STRS_inv_items_refuel_notneeded,Le reservoire est deja plein,
STRS_inv_items_refuel_refueled,Vous ravitailler votre vehicule,
STRS_inventar_repair_repaired,Vous reparer ce vehicule.,
STRS_inv_items_repair_wrongvcl,Vous ne pouvez pas reparer ce vehicule.,
STRS_inv_item_medikit,Medickit,
STRS_inv_item_medikit_info,Le medickit vous permez de vous soigner.,
STRS_inv_items_medikit_nichtverletzt,Vous n'etes pas blesser.,
STRS_inv_items_medikit_benutzung,Attendez cinq secondes jusqu'a ce que vous soyez gueri.,
STRS_inv_items_medikit_fertig,Vous etes soigne a nouveau.,
STRS_inv_item_schluesselbund,Porte-clefs,
STRS_inv_item_schluesselb_info,Sur ce porte-clés il ya des touches pour tous les vehicules que vous possedez. En utilisant cet objet va ouvrir une boite de dialogue ou vous pouvez choisir le vehicule que vous voulez verrouiller / deverrouiller,
STRS_inv_items_vehiclelock_closer,Vous devez vous rapprocher de votre voiture!,
STRS_inv_items_vehiclelock_locked,Verrouillage du vehicule..,
STRS_inv_items_vehiclelock_unlocked,Deverrouillage du vehicule..,
STRS_inv_items_uebergabe_schluessel_success_self,Vous avez donner une copie des clés au joueurs selectionner.,
STRS_inv_items_uebergabe_schluessel_success,Vous avez la clé d'un autre joueur. La clé est maintenant sur votre porte-clefs.,
STRS_inv_items_weggeworfen,Vous avez laisser tomber l'objet.,
STRS_inv_item_nitro,Nitro,
STRS_inv_item_nitro_info,Vitesse de reglage pour les vehicules. Utilisez cette amelioration dans un vehicule pour installer le nitro. Appuyez et maintenez la touche Maj pour utiliser la nitro.,
STRS_inv_item_supgrade_info,Utilisez cette mise a jour dans un vehicule a augmenter en permanence sa vitesse. Vous devez etre ingenieur pour installer la mise a niveau. Mises a niveau ne se cumulent pas.,
STRS_inv_item_ziptie_info,Les menottes peuvent etre utiliser pour retenir des otages.,
STRS_inv_items_speed_no,Vous ne pouvez pas tuner cette voiture!,
STRS_inv_items_speed_car,Vous n'etes pas dans un vehicule.,
STRS_inv_items_speed_tuned,Vous avez tuner de cette voiture! Utilisez l'action 'Speed' dans que la voiture accelere.,
STRS_inv_items_speed_nodriver,Vous n'etes pas le conducteur.,
STRS_inv_items_speed_notmoving,Le vehicule n'est pas en mouvement.,
STRS_inv_items_speed_nocar,Vous n'etes pas dans un vehicule!,
STRS_inv_items_speed_nitroenabled,Nitro ajouter,
STRS_inv_items_speed_action,Boutton Nitro,
STRS_inv_item_waffentascbe,Sac d'arme,
STRS_inv_item_waffentascbe_info,Avec cet objets vous pouvez supprimer les armes qui sont au sol,
STRS_inv_items_weapondeleted,%1 arme supprimer (Champ d'action 5m).,
STRS_inv_items_itemdeleted,%1 objet supprimer (Champ d'action 10m).,
STRS_inv_items_weaponcargocleared,Arme effacer!,
STRS_inv_item_waffe,Arme,
STRS_inv_item_waffe_info,Votre arme est dans son etui et dans votre inventaire,
STRS_inv_item_waffe_noholster,Vous ne pouvez pas holster/unholster une arme maintenant,
STRS_inv_item_waffe_noweapon,Aucune arme a cacher.,
STRS_inv_item_waffe_weaponHidden,Arme cacher dans l'inventaire. Vous pouvez unholster en utilisant votre inventaire,
STRS_inv_item_waffe_weaponHiddenAlready,Arme cacher dans l'inventaire,
STRS_inv_item_waffe_weaponTakenout,Arme degainer. Soyez prudent. Vous pourriez avoir besoin d'appuyer sur F pour le selectionner.,
STRS_inv_items_ressources,Les ressources peuvent pas etre utilises. Vous devez les deposer dans les usines.,
STRS_inv_item_seil,Corde,
STRS_inv_item_seil_info,Cet article ne peut etre utiliser que dans les helicopteres. Avec cet article, il est possible de fixer un vehicule a l'helicoptere.,
STRS_inv_item_seil_notinheli,Vous n'etes pas dans un helico.,
STRS_inv_item_seil_notcloseenough,Vous n'etes pas asser pres d'un vehicule.,
STRS_inv_item_seil_closetoground,Vous etes trop pres du sol.,
STRS_inv_item_seil_action_release,Lacher vehicule,
STRS_inv_item_seil_action_released,Vehicule deposer.,
STRS_inv_item_cocaine,Cocaine,
STRS_inv_item_marihuana,Weed,
STRS_inv_item_lsd,LSD,
STRS_inv_item_heroin,Heroine,
STRS_inv_item_alkohol_info,Buver et vous serer Bourrer :),
STRS_inv_item_beer,Biere,
STRS_inv_item_vodka,Vodka,
STRS_inv_item_smirnoff,smirnoff ICE,
STRS_inv_item_wiskey,whisky,
STRS_inv_item_wine,vin,
STRS_addAction_drugdealerbust," ""Aretter un dealer""",
STRS_drugdealer_busted_more_money,"Vous avez une paie supplementaire de 10.000 $, etant donner que certains flic ont tuer le drugdealer",
STRS_drugdealer_busted,Le dealer a ete arreter!,
STRS_drugdealer_destroyedorbusted,Le dealer a ete aretter ou tuer !,
STRS_inv_item_drogen_info,La drogue c'est mal,
STRS_inv_item_druguse_toomany,Vous ne pouvez pas utiliser plusieurs drogues en meme temps.,
STRS_inv_item_druguse_ende,Les effets de la drogue diminue.,
STRS_inv_item_roadblock,Petit barrage,
STRS_inv_item_roadblock_info,"Un barrage routier. Pour le placer, appuyez utilisation. Pour l'enlever, marcher jusqu'a lui et selectionnez l'action correspondante.",
STRS_inv_item_bargate_info,"Un Gate Bar. Pour le placer, appuyez utilisation. Pour l'enlever, marcher jusqu'a lui et selectionnez l'action correspondante. Il peut egalement etre ouverte et fermer par l'intermediaire du menu d'actions.",
STRS_inv_item_concretebarriershort_info,Grand et petit muret de beton,
STRS_inv_item_concretebarrierlong_info,Grand et long mur de beton,
STRS_inv_item_spikestrip_info,"Une herce. Pour le placer, appuyez utilisation. Pour l'enlever, marcher jusqu'a lui et selectionnez l'action correspondante. Il peut egalement etre ouvert et fermer par le menu d'action",
